ID,Owner,Address,RegCap,Location 1
432,UCSF,64 Kirkham St,149,"(37.760677, -122.461122)"
433,UCSF,83 Channel St,287,"(37.772656, -122.393194)"
434,Private,2001 UNION ST,200,"(37.797235, -122.432138)"
435,Private,1550 Union St,40,"(37.798602, -122.424669)"
436,Private,909 MONTGOMERY ST,65,"(37.797357, -122.403771)"
437,Private,200 KANSAS ST,49,"(37.767124, -122.403817)"
438,Private,2130 FULTON ST,770,"(37.775351, -122.451045)"
439,Private,998 Sansome St,24,"(37.798976, -122.401896)"
440,Private,3151 22nd St,103,"(37.755233, -122.417708)"
441,Private,10 NATOMA ST,110,"(37.78941, -122.396121)"
442,Private,136 TOWNSEND ST,110,"(37.7801, -122.391287)"
443,Private,1375 Sutter St,167,"(37.78715, -122.422686)"
444,Private,1398 STEVENSON ST,65,"(37.770026, -122.421668)"
445,Private,1399 STEVENSON ST,87,"(37.770058, -122.42115)"
446,Private,150 01ST ST,180,"(37.788955, -122.396797)"
447,Private,250 MAIN ST,440,"(37.789788, -122.392615)"
448,Private,270 BRANNAN ST,70,"(37.782668, -122.391155)"
449,Private,535 MISSION ST,100,"(37.788854, -122.398107)"
450,Private,546 HOWARD ST,60,"(37.787717, -122.397188)"
451,Private,601 Bay St,29,"(37.804956, -122.416691)"
452,Private,67 Turk St,115,"(37.783027, -122.410031)"
453,Private,81 MINNA ST,100,"(37.787777, -122.398388)"
454,Private,855 GEARY ST,100,"(37.785946, -122.417104)"
455,Private,900 FOLSOM ST,250,"(37.780281, -122.403485)"
456,Private,923 Brannan St,280,"(37.770754, -122.405492)"
457,Private,942 Jessie St,105,"(37.775481, -122.416587)"
458,Private,910 Brannan St,115,"(37.771168, -122.405704)"
459,Private,1945 HYDE ST,20,"(37.798693, -122.419029)"
460,Private,1625 POWELL ST,65,"(37.7995, -122.410767)"
461,Private,229 07th ST,110,"(37.77767, -122.408506)"
462,Private,735 DAVIS ST,60,"(37.799159, -122.398833)"
463,Private,1280 Laguna St,49,"(37.782785, -122.427101)"
464,Private,273 JEFFERSON ST,210,"(37.807694, -122.416627)"
465,Private,223 SUTTER ST,650,"(37.789557, -122.403782)"
466,Private,999 POLK ST,20,"(37.785636, -122.419715)"
467,Private,2420 SUTTER ST,80,"(37.785347, -122.440162)"
468,Private,1014 MISSION ST,18,"(37.780716, -122.409153)"
469,Private,299 Valencia St,30,"(37.768277, -122.421766)"
470,Private,2020 Alameda St,100,"(37.768673, -122.404955)"
471,Private,30 Division St,60,"(37.768805, -122.410083)"
472,Private,344 14TH ST,74,"(37.76837, -122.420812)"
473,Private,501 08th St,62,"(37.772501, -122.40644)"
474,Private,899 VALENCIA ST,31,"(37.758662, -122.420841)"
475,Private,450 South St,1400,"(37.769331, -122.388117)"
476,UCSF,1590 Owens St,60,"(37.768434, -122.39583)"
477,Private,1670 Owens St,500,"(37.76755, -122.394847)"
478,Private,409 Illinois St,400,"(37.766705, -122.387222)"
479,UC,376 Larkin St,400,"(37.781169, -122.416635)"
480,Private,488 South Van Ness Ave,40,"(37.76538, -122.417594)"
481,Private,150 Hayes St,64,"(37.777549, -122.418755)"
482,Private,100 Van Ness Ave,130,"(37.776794, -122.419053)"
483,Private,175 Turk St,100,"(37.782824, -122.411753)"
484,Private,191 Turk St,25,"(37.782794, -122.411963)"
485,Private,150 Turk St,50,"(37.783237, -122.411494)"
486,SFSU,450 Winston Dr,311,"(37.728299, -122.481975)"
487,SFSU,98 N State Dr,1572,"(37.725227, -122.480268)"
488,Private,3399 16th St,21,"(37.764288, -122.428004)"
489,BART,540 Bosworth St,53,"(37.733636, -122.433202)"
490,Private,150 Paul Ave,10,"(37.722912, -122.396935)"
491,Caltrans,30 Rickard,200,"(37.733592, -122.408264)"
492,Private,1460 Marin St,240,"(37.748669, -122.393815)"
493,Private,121 Napoleon St,36,"(37.746807, -122.39818)"
494,Customs,1 Custom House Pl,18,"(37.795803, -122.401195)"
495,Private,98 Napoleon St,205,"(37.747381, -122.395533)"
496,Private,2270 Jerrold Ave,350,"(37.745647, -122.400932)"
497,RPD,100 Martin Luther King Jr Dr,105,"(37.76738, -122.46095)"
498,Private,3550 03rd St,120,"(37.744672, -122.387358)"
499,SFPUC,3500 Great Hwy,32,"(37.726604, -122.505057)"
500,Private,2180 HARRISON ST,150,"(37.76308, -122.413383)"
501,Private,429 Folsom St,25,"(37.787448, -122.393674)"
502,Private,50 Main St,285,"(37.792277, -122.395717)"
503,RPD,798 Frederick St,16,"(37.766083, -122.45724)"
504,RPD,1220 Martin Luther King Jr Dr,40,"(37.767215, -122.483563)"
505,Private,2121 Evans Ave,62,"(37.748581, -122.396868)"
506,SFPD,751 Stanyan St,45,"(37.767873, -122.453457)"
507,SFPD,970 Ocean Ave,15,"(37.723341, -122.452464)"
508,SFPD,201 Williams Ave,60,"(37.729699, -122.397314)"
509,SFPD,375 Woodside Ave,8,"(37.745849, -122.452067)"
510,SFPD,99 Seargeant John Young St,22,"(37.724716, -122.445775)"
511,SFPUC,1198 Phelps St,35,"(37.738096, -122.392929)"
512,SFPUC,1200 Phelps St,40,"(37.737973, -122.39304)"
513,SFPUC,1700 Jerrold Ave,16,"(37.740078, -122.391112)"
514,SFPUC,1750 Jerrold Ave,166,"(37.740505, -122.391865)"
515,Private,1575 Bayshore Blvd,290,"(37.724188, -122.400575)"
516,USPS,180 Napoleon St,130,"(37.747201, -122.39849)"
517,USPS,320 Main St,103,"(37.788852, -122.391448)"
518,USPS,333 Beale St,200,"(37.78834, -122.391791)"
519,USPS,25 Napoleon St,270,"(37.746915, -122.396414)"
520,Private,444 DEHARO ST,67,"(37.764189, -122.401613)"
521,Private,51 Zoe St,80,"(37.779976, -122.395659)"
522,Private,179 Hayes St,40,"(37.777104, -122.419028)"
523,Private,601 Brannan St,18,"(37.776199, -122.398605)"
524,Private,180 Fair Oaks St,14,"(37.753835, -122.424243)"
525,Private,1034 Page St,14,"(37.772278, -122.437715)"
526,Private,1826 Haight St,17,"(37.769086, -122.452354)"
527,Private,40 Folsom St,366,"(37.790374, -122.390052)"
528,Private,3001 Ortega St,42,"(37.751267, -122.495533)"
529,Private,3109 Ortega St,32,"(37.751213, -122.496675)"
530,Private,350 Paul Ave,59,"(37.723218, -122.398223)"
531,Private,1515 19th Ave,23,"(37.759379, -122.476931)"
532,Private,379 09th Ave,32,"(37.781439, -122.467653)"
533,Private,610 Brannan St,100,"(37.776347, -122.399153)"
534,Private,400 North Point St,109,"(37.806689, -122.413803)"
535,Private,7 LOMBARD ST,300,"(37.803832, -122.402348)"
536,Private,371 12th St,84,"(37.770418, -122.413294)"
537,Private,655 Brotherhood Way,120,"(37.712568, -122.472875)"
538,Private,66 Potrero St,137,"(37.76863, -122.407905)"
539,Private,915 Minna St,47,"(37.774197, -122.4156)"
540,Private,971 Minna St,9,"(37.774318, -122.416078)"
541,Private,2015 STEINER ST,20,"(37.787865, -122.435401)"
542,Private,2323 SACRAMENTO ST,10,"(37.789942, -122.430967)"
543,Private,2349 Sacramento St,10,"(37.789898, -122.431317)"
544,Private,2085 03rd St,10,"(37.763284, -122.388246)"
545,City College,101 Phelan Ave,1681,"(37.725635, -122.453036)"
546,City College,1125 Valencia St,38,"(37.754791, -122.420471)"
547,City College,45 Gough St,36,"(37.772321, -122.421278)"
548,City College,50 Science Cir,766,"(37.725677, -122.450833)"
549,City College,750 Eddy St,21,"(37.783151, -122.419864)"
550,Private,138 05th St,19,"(37.781832, -122.405576)"
551,Private,174 05th St,40,"(37.781621, -122.405302)"
552,Private,3850 17th St,7,"(37.762817, -122.431796)"
553,City College,1800 Hayes St,67,"(37.774038, -122.446352)"
554,City College,1860 Hayes St,54,"(37.773959, -122.44709)"
555,Private,398 Jefferson St,15,"(37.808045, -122.418807)"
556,Private,599 Cambridge St,134,"(37.724152, -122.417022)"
557,Private,115 08th St,40,"(37.77703, -122.413038)"
558,Private,200 Paul Ave,235,"(37.723039, -122.397471)"
559,Private,100 Potrero Ave,100,"(37.767745, -122.40888)"
560,Private,201 08th St,20,"(37.776276, -122.411179)"
561,Private,101 Market St,87,"(37.793506, -122.39528)"
562,Private,1160 Bay St,101,"(37.804562, -122.42605)"
563,Private,985 North Point St,60,"(37.805081, -122.423071)"
564,Private,33 New Montgomery St,12,"(37.788451, -122.401239)"
565,Private,645 14th Ave,16,"(37.775927, -122.472579)"
566,Private,2290 14th Ave,10,"(37.745429, -122.469938)"
567,Private,1 Welsh St,28,"(37.779806, -122.396057)"
568,Private,821 02nd St,32,"(37.779815, -122.38879)"
569,Private,1717 44th Ave,8,"(37.754435, -122.503432)"
570,Private,333 Main St,400,"(37.789021, -122.390928)"
571,Private,4398 Mission St,5,"(37.727285, -122.432905)"
572,Private,1835 Ellis St,106,"(37.781608, -122.436198)"
573,Private,401 Newhall St,20,"(37.741717, -122.386212)"
574,Private,2130 OFARRELL ST,663,"(37.782519, -122.439953)"
575,Private,2350 GEARY BLVD,18,"(37.783215, -122.44182)"
576,RPD,759 Stanyan St,44,"(37.767969, -122.454502)"
577,Private,825 Brotherhood Way,58,"(37.714226, -122.47691)"
578,LHH,128 Delbrook Ave,224,"(37.749142, -122.454234)"
579,LHH,173 Woodside Ave,23,"(37.746627, -122.455626)"
580,LHH,181 Woodside Ave,14,"(37.746598, -122.455503)"
581,LHH,185 Woodside Ave,27,"(37.746583, -122.455441)"
582,LHH,281 Laguna Honda Blvd,244,"(37.749616, -122.459782)"
583,Private,321 Florida St,60,"(37.764936, -122.410946)"
584,Private,3251 18th St,23,"(37.761571, -122.416201)"
585,Private,1101 Eucalyptus Dr,50,"(37.730819, -122.483418)"
586,Private,1201 Ortega St,14,"(37.752119, -122.476201)"
587,Private,1268 Missouri St,45,"(37.7504, -122.395438)"
588,Private,200 Bacon St,45,"(37.727496, -122.404584)"
589,Private,3250 19th Ave,36,"(37.729387, -122.474217)"
590,SFMTA,1849 Harrison St,227,"(37.767634, -122.412831)"
591,SFMTA,1001 Minnesota St,55,"(37.757507, -122.390459)"
592,SFMTA,949 Presidio Ave,100,"(37.782636, -122.446318)"
593,SFMTA,1210 15th St,38,"(37.766382, -122.412549)"
594,Private,616 HEMLOCK ST,38,"(37.786385, -122.428228)"
595,Private,602 Potrero Ave,17,"(37.761729, -122.407303)"
596,Private,1 Mendell St,140,"(37.743143, -122.383019)"
597,Private,10 Clyde St,40,"(37.77854, -122.394158)"
598,Private,10 Silliman St,14,"(37.731341, -122.405143)"
599,Private,1002 Bryant St,14,"(37.772554, -122.40705)"
600,Private,101 10th St,26,"(37.775227, -122.41536)"
601,Private,1010 03rd St,200,"(37.77592, -122.390065)"
602,Private,1150 25th St,30,"(37.752849, -122.390043)"
603,Private,1164 Evans Ave,36,"(37.7385, -122.379847)"
604,Private,1212 24th St,12,"(37.764799, -122.48214)"
605,Private,1255 Columbus Ave,21,"(37.805419, -122.417854)"
606,Private,1413 Folsom St,27,"(37.772469, -122.412641)"
607,Private,1501 15th St,36,"(37.766546, -122.417782)"
608,Private,159 Erie St,23,"(37.768839, -122.419127)"
609,Private,1619 Franklin St,17,"(37.789359, -122.423895)"
610,Private,1875 Alemany Blvd,21,"(37.722132, -122.437732)"
611,Private,191 Jennings St,30,"(37.739176, -122.37721)"
612,Private,200 Vallejo St,25,"(37.79968, -122.401151)"
613,Private,201 Jennings St,24,"(37.738899, -122.377459)"
614,Private,235 Kansas St,76,"(37.766793, -122.403267)"
615,Private,2372 Green St,25,"(37.795961, -122.43793)"
616,Private,240 05th St,60,"(37.780788, -122.404275)"
617,Private,251 Cargo Way,290,"(37.745231, -122.384721)"
618,Private,253 Cargo Way,297,"(37.745404, -122.385074)"
619,Private,2540 Lombard St,22,"(37.799118, -122.443218)"
620,Private,2699 03rd St,146,"(37.755609, -122.387523)"
621,Private,2822 Pine St,29,"(37.786997, -122.442227)"
622,Private,2850 Alemany Blvd,85,"(37.712698, -122.451332)"
623,Private,314 Randolph St,13,"(37.714442, -122.465304)"
624,Private,3236 24th St,14,"(37.75248, -122.416902)"
625,Private,3244 24th St,18,"(37.752471, -122.417056)"
626,Private,3250 Mission St,26,"(37.744748, -122.420504)"
627,Private,3270 17th St,9,"(37.763624, -122.418761)"
628,Private,34 Mary St,20,"(37.781367, -122.406557)"
629,Private,340 05th St,50,"(37.779566, -122.402748)"
630,Private,340 Townsend St,140,"(37.776438, -122.395923)"
631,Private,3435 Cesar Chavez St,89,"(37.747838, -122.418798)"
632,Private,355 Brannan St,8,"(37.780687, -122.392926)"
633,Private,360 Spear St,17,"(37.78915, -122.390056)"
634,Private,380 Fremont St,16,"(37.786877, -122.392428)"
635,Private,385 Brannan St,26,"(37.780208, -122.393532)"
636,Private,390 Turk St,27,"(37.782775, -122.415274)"
637,Private,40 Zeno St,12,"(37.787837, -122.393052)"
638,Private,420 Harrison St,8,"(37.78668, -122.392279)"
639,Private,440 Spear St,15,"(37.788251, -122.388929)"
640,Private,501 02nd St,15,"(37.78315, -122.393212)"
641,Private,511 Harrison St,25,"(37.785629, -122.392874)"
642,Private,515 Folsom St,15,"(37.786657, -122.394675)"
643,Private,528 03rd St,40,"(37.780688, -122.395285)"
644,Private,57 Zoe St,13,"(37.779916, -122.395584)"
645,Private,5315 Mission St,3,"(37.714248, -122.44242)"
646,Private,540 Eddy St,43,"(37.783584, -122.416435)"
647,Private,577 02nd St,5,"(37.782329, -122.392185)"
648,Private,581 McAllister St,36,"(37.779689, -122.421256)"
649,Private,585 Harrison St,28,"(37.784397, -122.394434)"
650,Private,590 15th St,14,"(37.767309, -122.406346)"
651,Private,594 Hayes St,20,"(37.776649, -122.425883)"
652,Private,600 Bryant St,9,"(37.779488, -122.398277)"
653,Private,6215 03rd St,21,"(37.72206, -122.395235)"
654,Private,624 04th St,11,"(37.77782, -122.396131)"
655,Private,625 Harrison St,20,"(37.783612, -122.395427)"
656,Private,640 03rd St,12,"(37.779369, -122.393633)"
657,Private,640 Bryant St,8,"(37.778911, -122.399007)"
658,Private,660 03rd St,13,"(37.779167, -122.39338)"
659,Private,719 Taylor St,9,"(37.788957, -122.411999)"
660,Private,732 Geary St,8,"(37.7866, -122.415251)"
661,Private,751 Valencia St,14,"(37.760748, -122.421045)"
662,Private,764 Bryant St,35,"(37.776843, -122.401625)"
663,Private,801 23rd St,36,"(37.754892, -122.388135)"
664,Private,809 Franklin St,15,"(37.78177, -122.422361)"
665,Private,828 Brannan St,64,"(37.772573, -122.403927)"
666,Private,910 Minna St,16,"(37.774641, -122.415736)"
667,Private,920 Howard St,56,"(37.781204, -122.405424)"
668,Private,931 Mission St,63,"(37.781791, -122.407054)"
669,Private,937 Ofarrell St,9,"(37.784627, -122.419965)"
670,Private,942 Avalon Ave,16,"(37.724432, -122.424151)"
671,Private,45 HARRIET ST,18,"(37.778848, -122.406609)"
672,Private,702 York St,10,"(37.760328, -122.409086)"
673,Private,100 North Point St,37,"(37.807264, -122.409032)"
674,Port of SF,2899 Taylor St,79,"(37.809485, -122.416793)"
675,Private,2277 Shafter Ave,24,"(37.738034, -122.4034)"
676,Private,1943 Carroll Ave,16,"(37.728547, -122.399517)"
677,Private,2755 14th Ave,8,"(37.738028, -122.46934)"
678,Private,500 WASHINGTON ST,17,"(37.795863, -122.40163)"
679,Private,230 Beach St,34,"(37.807679, -122.413526)"
680,Private,599 Judson Ave,101,"(37.728256, -122.453647)"
681,Private,1 Peter York Way,70,"(37.785531, -122.424618)"
682,Private,333 12th St,25,"(37.770716, -122.413969)"
683,SFPD,2520 Irving St,15,"(37.763375, -122.484734)"
684,Private,832 Folsom St,160,"(37.781487, -122.401957)"
685,Private,650 MCALLISTER ST,75,"(37.779935, -122.422582)"
686,SFPD,350 Amber Dr,265,"(37.744401, -122.44139)"
687,Private,301 Grove St,15,"(37.777749, -122.421455)"
688,Private,1901 Cesar Chavez St,115,"(37.749514, -122.395695)"
689,Private,350 Masonic Ave,9,"(37.778122, -122.446496)"
690,Private,860 02nd St,38,"(37.779334, -122.388372)"
691,Private,368 FULTON ST,100,"(37.778975, -122.422638)"
692,SFPD,3431 17th St,24,"(37.763012, -122.422103)"
693,SFPD,455 06th Ave,40,"(37.77996, -122.464631)"
694,Private,440 Hayes St,50,"(37.776955, -122.423485)"
695,Private,645 05th St,120,"(37.776143, -122.397726)"
696,SFGH,1001 Potrero Ave,202,"(37.755988, -122.406109)"
697,SFGH,2401 22nd St,20,"(37.7567, -122.404475)"
698,SFGH,2498 22nd St,102,"(37.757202, -122.40541)"
699,Private,151 03rd St,18,"(37.785674, -122.400793)"
700,SFUSD,1512 Golden Gate Ave,26,"(37.779259, -122.435417)"
701,SFUSD,541 McAllister St,96,"(37.779756, -122.42072)"
702,SFUSD,3630 Divisadero St,20,"(37.80308, -122.443033)"
703,SFUSD,430 Texas St,6,"(37.760855, -122.395464)"
704,SFUSD,3772 17th St,85,"(37.762968, -122.429559)"
705,Private,3205 16th St,12,"(37.764441, -122.424178)"
706,Private,431 Capitol Ave,30,"(37.714298, -122.459108)"
707,Private,1651 Union St,17,"(37.797986, -122.42623)"
708,Private,1080 Valencia St,25,"(37.755554, -122.421064)"
709,Private,1 Berry St,166,"(37.779722, -122.387722)"
710,Private,2401 Keith,28,"(37.725993, -122.391889)"
711,Private,1280 05th Ave,7,"(37.764562, -122.461608)"
712,Private,2 27TH ST,100,"(37.747382, -122.421333)"
713,Private,4186 24th St,12,"(37.75134, -122.435694)"
714,Private,2001 37th Ave,17,"(37.749414, -122.495557)"
715,Private,2790 Rivera St,90,"(37.746045, -122.495958)"
716,Private,25 9th St,134,"(37.777335, -122.41544)"
717,State of CA,301 Elm St,30,"(37.781014, -122.42212)"
718,Private,3301 Ortega St,58,"(37.751121, -122.498746)"
719,Private,505 Tunnel Ave,18,"(37.708475, -122.400881)"
720,Private,13 Christmas Tree Point Rd,10,"(37.754477, -122.446512)"
721,Private,50 Lusk St,80,"(37.778503, -122.394018)"
722,Private,5301 03rd St,19,"(37.729205, -122.392171)"
723,UCSF,1701 Divisadero St,80,"(37.785248, -122.44)"
724,UCSF,2300 Harrison St,56,"(37.760145, -122.412785)"
725,UCSF,2325 Post St,65,"(37.784034, -122.439714)"
726,UCSF,533 Laurel St,128,"(37.785836, -122.449486)"
727,UCSF,80 Upper Service Rd,122,"(37.761215, -122.456275)"
728,UCSF,1930 Market St,8,"(37.770527, -122.425638)"
729,UCSF,60 Upper Service Rd,33,"(37.760455, -122.455416)"
730,Private,1939 Market St,20,"(37.76984, -122.425299)"
731,Private,48 Julian St,18,"(37.767362, -122.421205)"
732,Private,55 Fillmore St,15,"(37.769891, -122.430241)"
733,Private,2130 POST ST,63,"(37.784821, -122.436788)"
734,Private,2474 Sacramento St,153,"(37.790041, -122.433489)"
735,Private,2157 17th St,63,"(37.765023, -122.405759)"
736,Private,155 Hermann St,96,"(37.77012, -122.427703)"
737,Private,2450 Turk Blvd,72,"(37.778599, -122.448297)"
738,Private,2632 Turk Blvd,23,"(37.778391, -122.449939)"
739,Private,2901 Turk Blvd,218,"(37.777563, -122.453251)"
740,Private,15 Onondaga Ave,2,"(37.721065, -122.437731)"
741,Private,4840 Mission St,92,"(37.720746, -122.437892)"
742,Private,1580 15th St,14,"(37.766861, -122.419162)"
743,Private,2632 Pine St,25,"(37.787403, -122.439036)"
744,Private,81 Yacht Rd,150,"(37.807288, -122.445262)"
745,Private,588 Portola Dr,84,"(37.745797, -122.451477)"
746,Private,2435 Van Ness Ave,14,"(37.797869, -122.424032)"
747,Port of SF,Pier 50,45,"(37.773118, -122.382127)"
748,Private,Pier 50,101,"(37.773849, -122.383233)"
749,Presidio, ,20,"(37.789375, -122.460664)"
750,Presidio,99 Howard Rd,30,"(37.788269, -122.480081)"
751,Presidio, ,101,"(37.801365, -122.473048)"
752,RPD,1398 Bosworth St,10,"(37.736906, -122.440899)"
753,Private,925 Chenery St,48,"(37.734833, -122.4373)"
754,Private,715 Chenery St,12,"(37.734394, -122.434123)"
755,UCSF,55 Laguna St,160,"(37.771663, -122.425703)"
756,Private,1940 Market St,25,"(37.770135, -122.425853)"
757,SFMTA,601 25th St,150,"(37.752573, -122.384896)"
758,Private,840 Cesar Chavez St,35,"(37.750647, -122.385202)"
759,Private,700 Cesar Chavez St,50,"(37.750778, -122.383093)"
760,Port of SF,721 Cesar Chavez St,50,"(37.750085, -122.383136)"
761,Private,151 Maryland St,40,"(37.751043, -122.380732)"
762,Private,999 Pennsylvania St,150,"(37.753591, -122.392231)"
763,Private,751 23rd St,60,"(37.75494, -122.387446)"
764,Private,791 24th St,30,"(37.753802, -122.387418)"
765,SFMTA,901 Rankin St,75,"(37.740516, -122.395615)"
766,SFMTA,1399 Marin St,51,"(37.748548, -122.389063)"
767,SFMTA,80 Charter Oak St,20,"(37.737053, -122.404927)"
768,SFMTA,290 North Point St,100,"(37.806931, -122.41166)"
769,SFMTA,1879 Bryant St,140,"(37.763773, -122.408762)"
770,SFMTA,1201 Mason St,20,"(37.794662, -122.411538)"
771,SFMTA,2350 San Jose Ave,40,"(37.72025, -122.447141)"
772,SFMTA,2250 San Jose Ave,135,"(37.721287, -122.446368)"
773,Private,Terry Francois Blvd,40,"(37.772948, -122.386775)"
774,Private,407 South Van Ness,25,"(37.7666, -122.417156)"
775,Private,372 Shotwell St,10,"(37.762411, -122.416166)"
776,Private,3254 19th St,40,"(37.76059, -122.416603)"
777,Private,3380 20th St,20,"(37.758909, -122.416244)"
778,Private,2320 Folsom St,60,"(37.759939, -122.415125)"
779,Private,2226 Folsom St,105,"(37.761708, -122.41536)"
780,Private,2256 Folsom St,60,"(37.761268, -122.415059)"
781,Private,3148 19th St,180,"(37.760919, -122.413616)"
782,Private,500 Treat Ave,41,"(37.761893, -122.413718)"
783,Private,3120 18th St,27,"(37.761962, -122.413192)"
784,Private,3186 18th St,25,"(37.7623, -122.414224)"
785,Private,3066 17th St,220,"(37.764322, -122.414062)"
786,Private,418 Alabama St,52,"(37.763976, -122.411608)"
787,Private,1300 Bryant St,43,"(37.768646, -122.411169)"
788,Private,2431 Alameda St,120,"(37.767757, -122.409248)"
789,SF Sheriff,120 14th St,18,"(37.768579, -122.416155)"
790,Private,352 Florida St,40,"(37.764778, -122.411401)"
791,Private,2498 23rd St,150,"(37.754734, -122.404264)"
792,Private,2670 23rd St,40,"(37.754515, -122.405771)"
793,Private,1091 Potrero Ave,26,"(37.75488, -122.40585)"
794,Private,1380 14th Ave,22,"(37.762396, -122.471134)"
795,Port of SF,Pier 96,57,"(37.740114, -122.371834)"
796,Port of SF,1899 Tennessee St,15,"(37.747962, -122.387908)"
797,Port of SF,101 23rd St,30,"(37.755664, -122.381762)"
798,Private,120 23rd Street,92,"(37.755848, -122.383571)"
799,Port of SF,102 23rd Street,100,"(37.756475, -122.382758)"
800,Private,550 22nd St,50,"(37.758586, -122.386738)"
801,Port of SF,101 20th Street,2100,"(37.758249, -122.38345)"
802,Port of SF, ,9,"(37.788885, -122.387074)"
803,Port of SF, ,60,"(37.800217, -122.397242)"
804,Private,Pier Twentyseven,60,"(37.803972, -122.400818)"
805,Port of SF, ,35,"(37.80911, -122.41663)"
806,Private,93 Emerson St,40,"(37.783336, -122.447678)"
807,Private,Blake St,60,"(37.783333, -122.451558)"
808,Private,Geary,50,"(37.781358, -122.453223)"
809,Private,Geary,42,"(37.781321, -122.462539)"
810,Private,Geary,36,"(37.780754, -122.462168)"
811,Private,Geary,70,"(37.780789, -122.461166)"
812,Private,Geary,40,"(37.781434, -122.460263)"
813,Private,09th Ave,12,"(37.782278, -122.46698)"
814,Private,08th Ave,30,"(37.781916, -122.466616)"
815,Private,1064 Mission St,100,"(37.780199, -122.409833)"
816,Private,450 Jessie St,15,"(37.782453, -122.40811)"
817,Private,971 Mission St,38,"(37.781337, -122.407627)"
818,Private,467 Minna St,22,"(37.780934, -122.407166)"
819,Private,109 Turk St,25,"(37.782899, -122.411053)"
820,Private,2550 41st Ave,30,"(37.739683, -122.498264)"
821,SFSU,20 N State Dr,420,"(37.726324, -122.481526)"
822,SFSU,3659 19th Ave,17,"(37.721634, -122.475679)"
823,SFSU,99 S State Dr,524,"(37.724063, -122.481184)"
824,SFSU,SFSU,111,"(37.724246, -122.478782)"
825,SFSU,32 S State Dr,163,"(37.724095, -122.4829)"
826,SFSU,1584 Holloway Ave,54,"(37.721178, -122.476832)"
827,Private,69 Page St,10,"(37.773951, -122.421251)"
828,Private,2521 San Bruno Ave,5,"(37.729864, -122.404078)"
829,Private,5190 03rd St,10,"(37.730826, -122.392162)"
830,Private,1401 19th Ave,11,"(37.761452, -122.477135)"
831,Private,961 Ocean Ave,12,"(37.722866, -122.452504)"
832,Private,4870 Geary Blvd,13,"(37.780922, -122.471269)"
833,Private,2290 Jennings St,8,"(37.725965, -122.389728)"
834,Private,762 FULTON ST,120,"(37.778175, -122.428913)"
835,Private,5201 03rd St,22,"(37.730897, -122.391647)"
836,Private,1798 Alemany Blvd,13,"(37.723782, -122.437406)"
837,Private,2901 Bryant St,3,"(37.748282, -122.408253)"
838,Private,2505 Lombard St,18,"(37.798676, -122.442611)"
839,Private,2322 Lombard St,18,"(37.799586, -122.43965)"
840,Private,1298 Howard St,21,"(37.775213, -122.412999)"
841,Private,1200 Irving St,112,"(37.764001, -122.470527)"
842,Private,5894 Mission St,12,"(37.709027, -122.45234)"
843,Private,50 03RD ST,85,"(37.786664, -122.402804)"
844,Private,2831 Cesar Chavez St,6,"(37.748504, -122.406392)"
845,Private,1850 Mission St,28,"(37.767397, -122.419971)"
846,Private,1251 Ocean Ave,40,"(37.723506, -122.455536)"
847,Private,701 Phelps St,8,"(37.740875, -122.389797)"
848,Private,1890 19th Ave,5,"(37.752644, -122.475802)"
849,Private,6202 03rd St,20,"(37.72244, -122.39572)"
850,Private,47 Duboce Ave,24,"(37.769658, -122.420855)"
851,Private,1450 Noriega St,7,"(37.754278, -122.478985)"
852,Private,2720 14th Ave,15,"(37.738453, -122.469124)"
853,Private,2835 Geary Blvd,39,"(37.781874, -122.44922)"
854,Private,3279 23rd St,12,"(37.753611, -122.417913)"
855,Private,2645 San Bruno Ave,26,"(37.728301, -122.40343)"
856,Private,1201 Columbus Ave,16,"(37.805048, -122.417324)"
857,Private,1300 Carroll,10,"(37.72202, -122.387604)"
858,Private,1326 Grove St,23,"(37.776014, -122.438362)"
859,Private,2222 MARKET ST,33,"(37.765493, -122.431649)"
860,Private,280 Lee Ave,11,"(37.723012, -122.453664)"
861,Private,3950 24th St,37,"(37.75166, -122.430616)"
862,Private,1504 Bryant St,41,"(37.768139, -122.410956)"
863,Private,1717 Harrison St,178,"(37.76899, -122.412576)"
864,Private,625 Bay Shore Blvd,36,"(37.737456, -122.40634)"
865,Private,364 09th St,40,"(37.772783, -122.410626)"
866,Private,121 07th ST,110,"(37.778846, -122.409981)"
867,Private,140 07th St,70,"(37.778468, -122.41024)"
868,Private,112 07TH ST,15,"(37.77883, -122.410694)"
869,Private,20 Orange St,24,"(37.752255, -122.420172)"
870,Private,1301 Van Ness Ave,44,"(37.787374, -122.421783)"
871,Private,160 Church St,26,"(37.768382, -122.429399)"
872,Private,2460 Lombard St,24,"(37.799293, -122.441833)"
873,Private,2400 Irving St,26,"(37.76343, -122.483486)"
874,Private,1675 Howard St,9,"(37.77068, -122.416985)"
875,Private,220 San Bruno St,70,"(37.766215, -122.406036)"
876,Private,350 Broderick St,80,"(37.773377, -122.438738)"
877,Private,1533 Bush St,27,"(37.788162, -122.422312)"
878,Private,1599 Lombard St,30,"(37.800592, -122.427436)"
879,Private,40 Pier Seven,12,"(37.799695, -122.397496)"
880,Private,245 Bay Shore Blvd,29,"(37.744091, -122.403945)"
881,Private,4780 Mission St,18,"(37.721722, -122.437112)"
882,Private,830 Eddy St,25,"(37.782978, -122.421236)"
