PK,NOMBRE,DESCRIPCION-ENTIDAD,TRANSPORTE,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,NUM,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,Column
184955,Teatro Circo Price," Toma su nombre del que existió, durante casi un siglo, en el Paseo de Recoletos. A comienzos del 2000, el ayuntamiento recuperó el antiguo edificio industrial de una fábrica, de estilo neomudéjar, para ubicar el nuevo Teatro Circo Price que desde 2007 ofrece una variada programación de circo, música y teatro.   Teléfono de taquilla: 915 288 122 "," Metro: Embajadores (línea 3) , Lavapiés (línea 3), Atocha (línea 1)  Bus: C, 27, 34, 36, 41, 119  Renfe: Embajadores ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=432257258ae5d010VgnVCM1000000b205a0aRCRD,ATOCHA,RONDA,35,MADRID,MADRID,28012,PALOS DE MOGUER,ARGANZUELA,440832,4473259,40.40596423138839,-3.698601359753866,915 279 865 , 
2177,Teatro Cofidis Alcázar,"Fue construido en 1921. En sus comienzos era conocido como Palacio de Recreos. Tiene una espectacular fachada, restaurada en el 2004."," Metro: Sevilla (línea 2)  Bus: 3, 5, 9, 15, 20, 51, 52, 52, 150 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a52b8c7c0f91f010VgnVCM1000000b205a0aRCRD,ALCALA,CALLE,20,MADRID,MADRID,28014,CORTES,CENTRO,440803,4474572,40.41779939064292,-3.699053803017364,915 320 616 (Taquilla), 
17334,Teatro Compac Gran Vía (Pequeño teatro Gran Vía),," Metro: Plaza de España (líneas 3, 10), Santo Domingo (línea 2), Callao (línea 5)  Bus: 1, 2, 3, 44, 46, 74, 75, 133, 143 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e69b8c7c0f91f010VgnVCM1000000b205a0aRCRD,GRAN VIA,CALLE,66,MADRID,MADRID,28013,UNIVERSIDAD,CENTRO,439968,4475091,40.42240577324947,-3.7089562066882342,915 415 569, 
6109165,Teatro de Cámara Cervantes," Nace en el 2008 impulsado por la Sociedad Cervantina con la intención de recueprar para el público de hoy obras teatrales de uno de los mejores autores de la lengua española, Miguel de Cervantes.  También quiere ser un espacio de investigación escénica desde donde apoyar a los jóvenes talentos del teatro español. "," Metro: Antón Martín (línea 1)  Bus: 6, 26, 32 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=313a5411a9c90310VgnVCM2000000c205a0aRCRD,ATOCHA,CALLE,87,MADRID,MADRID,28012,CORTES,CENTRO,440974,4473859,40.41137942819415,-3.6969837415117817,914 203 437, 
7878781,Teatro de Cámara Chéjov," El teatro de Cámara Chéjov es un centro estable de producción teatral y de formación artística, además de sala abierta al público con una programación continuada. Se presenta como foco difusor y aglutinador de arte, cultura y pensamiento. "," Metro: Ventilla (línea 9)  Bus: 42, 177 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b55bf74a9a95b410VgnVCM1000000b205a0aRCRD,MARTIRES DE LA VENTILLA,CALLE,68,MADRID,MADRID,28029,ALMENARA,TETUAN,441354,4480519,40.47140264085205,-3.6931212805993807,915 270 954, 
2207,Teatro de la Abadía," El Teatro de La Abadía es una casa de teatro y estudios que aspira a incidir en la vida social y cultural a través del teatro. Aquí se aspira a aunar la creación y exhibición de espectáculos con la búsqueda artística y humana mediante talleres y encuentros, todo ello bajo la dirección de José Luis Gómez que, en la tradición de los teatros de arte europeos, ha configurado un equipo teatral.  "," Metro: Quevedo (línea 2), Canal (líneas 2, 7)  Bus: 2, 16, 61 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=efcb8c7c0f91f010VgnVCM1000000b205a0aRCRD,FERNANDEZ DE LOS RIOS,CALLE,42,MADRID,MADRID,28015,ARAPILES,CHAMBERI,439957,4476513,40.43522406333126,-3.709208726699302,914 481 181, 
2193,Teatro de la Comedia. Compañía Nacional de Teatro Clásico,," Metro: Sevilla (línea 2)  Bus: 3, 5, 6, 9, 15, 20, 26, 32, 51, 52, 53, 57, 65, 150 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e2eb8c7c0f91f010VgnVCM1000000b205a0aRCRD,PRINCIPE,CALLE,14,MADRID,MADRID,28012,CORTES,CENTRO,440686,4474336,40.41566504361928,-3.7004107649636144,915 327 927 / 915 282 819 (taquilla), 
2194,Teatro de la Zarzuela," El Teatro de la Zarzuela es el primer y único teatro de la lírica española. Situado en pleno centro, detrás de las Cortes, en él siempre se ha cultivado la música del género lírico español, y actualmente se siguen cantando y oyendo las mejores obras de su repertorio. "," Metro: Banco de España (línea 2), Sevilla (línea 2)  Bus: 5, 9, 10, 14, 15, 20, 27, 34, 37, 45, 51, 53, 150, 203, M1, M2 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e5fb8c7c0f91f010VgnVCM1000000b205a0aRCRD,JOVELLANOS,CALLE,4,MADRID,MADRID,28014,CORTES,CENTRO,440989,4474504,40.4171909688133,-3.6968669041846796,915 245 400, 
6708522,Teatro del Arte,"Sala de teatro alternativo situada en el centro de Madrid, en el barrio de Lavapiés, una zona que destaca por el espíritu independiente en muchas de sus propuestas culturales. El objetivo de esta sala es conseguir una programación de calidad, a través de la representación de obras de teatro contemporáneas y comprometidas."," Metro: Lavapies (línea 3), Antón Martín (línea 1)  Bus: 6, 26, 32 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c79d84f59999b310VgnVCM1000000b205a0aRCRD,SAN COSME Y SAN DAMIAN,CALLE,3,MADRID,MADRID,28012,EMBAJADORES,CENTRO,440885,4473636,40.409373215131076,-3.698011968601937,915 284 536, 
7239548,Teatro del Barrio,"La sala alternativa Triángulo ha dado paso a El Teatro del Barrio. Un proyecto que nace con la vocación de saber qué está pasando y con la intención de ser una asamblea permanente mediante el teatro, la poesía, el baile, los talleres y la Universidad del Barrio."," Metro: Lavapiés (línea 3), Antón Martín (línea 1)  Bus: 6, 26, 32, M1  Renfe: Embajadores ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8891c0a221f23410VgnVCM1000000b205a0aRCRD,ZURITA,CALLE,20,MADRID,MADRID,28012,EMBAJADORES,CENTRO,440791,4473671,40.409681819217646,-3.699123015201178,910 843 692, 
2190,Teatro Español," Denominado, hasta 1849, Teatro del Principe ampliamente reformado en los últimos años del siglo XIX.   Es uno de los teatros madrileños mas emblemáticos, con una trayectoria, casi ininterrumpida, de programación durante mas de 400 años "," Metro: Sevilla (línea 2), Sol (líneas 1, 2, 3)  Bus: 3, 5, 6, 9, 15, 20, 26, 32, 51, 52, 53, 57, 65, 150  Renfe: Sol ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6d3ce3914381c010VgnVCM1000000b205a0aRCRD,PRINCIPE,CALLE,25,MADRID,MADRID,28012,CORTES,CENTRO,440706,4474243,40.41482868269558,-3.7001663599562105,913 601 480 (centralita) /  913 601 484 (taquilla), 
2181,Teatro Fígaro - Adolfo Marsillach,Situado en la zona céntrica y turística de Madrid: el barrio de las Letras. Acoge lo mejor de la comedia actual nacional e internacional.," Metro: Tirso de Molina (línea 1), Sol (líneas 1, 2, 3)  Bus: 6, 26, 32, 50, 65 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=715c8c7c0f91f010VgnVCM1000000b205a0aRCRD,DOCTOR CORTEZO,CALLE,5,MADRID,MADRID,28012,EMBAJADORES,CENTRO,440407,4474093,40.41345601671212,-3.703676260061599,913 600 829 , 
87056,Teatro Galileo,"Se encuentra dentro del Centro Cultural Galileo del Ayuntamiento de Madrid, gestionado por el Grupo Smedia. Una sala, dedicada a la representación de obras de teatro de arte y ensayo y al teatro familiar durante los fines de semana, ubicada en el distrito de Chamberí."," Metro: Quevedo (línea 2), Arg&uuml;elles (líneas 3, 4, 6)  Bus: 2, 16, 21 , 61 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=346c8c7c0f91f010VgnVCM1000000b205a0aRCRD,GALILEO,CALLE,39,MADRID,MADRID,28015,ARAPILES,CHAMBERI,439851,4476347,40.43371190964793,-3.7104543597957758,915 913 901, 
130405,Teatro Guindalera,"Con un aforo de 75 localidades, esta sala apuesta por recuperar un teatro de arte y ensayo, punto de encuentro y de reflexión. En ella se reivindica la imaginación compartida con el espectador. Frente al despliegue de medios y frente a los grandes espacios se busca el acercamiento y un ambiente íntimo."," Metro: Diego de León (líneas 4, 5, 6)  Bus: 1, 12, 43, 48, 56, 74, C1, C2 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=db408c89dd91f010VgnVCM2000000c205a0aRCRD,MARTINEZ IZQUIERDO,CALLE,20,MADRID,MADRID,28028,GUINDALERA,SALAMANCA,443311,4476285,40.43339686680235,-3.6696580993972807,913 615 521, 
2198,Teatro Infanta Isabel," El Teatro Infanta Isabel, conocido antes como 'Cinema Nacional' o 'Petit Palais', es una de las salas de teatro más antiguas de la ciudad, está situado en la calle Barquillo muy cerca de la Gran Vía. "," Metro: Banco de España (línea 2), Chueca (línea 5)  Bus: 3, 5, 14, 37, 45, 53, 146, 150  Renfe: Recoletos ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=777c8c7c0f91f010VgnVCM1000000b205a0aRCRD,BARQUILLO,CALLE,24,MADRID,MADRID,28004,JUSTICIA,CENTRO,441102,4475061,40.42221671356561,-3.6955867306586354,915 210 212, 
2182,Teatro la Latina," Con casi un siglo de actividad escénica, desde que en 1919 fuera inaugurado como cinematógrafo, ha sido estirpe de artistas que forman parte del patrimonio teatral español, sede de empresarios, centro de trabajo de miles de profesionales y receptor de los aplausos de millones de espectadores.  Obra del arquitecto Pedro Muguruza. Ha sido uno de los escenarios más importantes para la representación de comedia y revista en la historia del teatro a lo largo del siglo  XX .   Debe su nombre a Beatriz Galindo, llamda 'la Latina', escritora y humanista española del siglo  XV . "," Metro: La Latina (Línea 5)  Bus: 17, 18, 23, 31, 35, 50, 60, 61, M1 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7d9c8c7c0f91f010VgnVCM1000000b205a0aRCRD,CEBADA,PLAZA,2,MADRID,MADRID,28005,PALACIO,CENTRO,439973,4473869,40.411397795053,-3.708781739576842,913 652 835, 
79864,Teatro Lagrada," Sala de teatro alternativo, situada en la zona de Embajadores, donde se apuesta por la mezcla de diferentes manifestaciones artísticas como la fotografía, la música, la pintura y el propio teatro, haciendo especial hincapié en la representación de obras de nuevos autores.   Además de ser un espacio de representación artística, también lo es de formación, ya que, cuenta con una academia de actores donde se trabajan la interpretación, el entrenamiento corporal y vocal, la música y el canto. "," Metro: Embajadores (línea 3)  Bus: 34, 36, 60, 62, 78, 116, 118, 119, 148, E1  Renfe: Embajadores ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=70bc8c7c0f91f010VgnVCM1000000b205a0aRCRD,ERCILLA,CALLE,20,MADRID,MADRID,28005,ACACIAS,ARGANZUELA,440465,4472898,40.40268595360097,-3.70289238039068,915 179 698, 
2208,Teatro Lara," Es un espacio plural que da cabida a la música, a la poesía o a cualquier expresión artística, y que congrega a un público fiel y exigente.   Fue construido en 1879 e inaugurado el 3 de septiembre del año siguiente. Es uno de los teatros más llamativos de la Comunidad de Madrid desde el punto de vista arquitectónico. "," Metro: Callao (líneas 3, 5), Santo Domingo (línea 2)  Bus: 1, 2, 44, 46, 74, 75, 133, 146, 147, 148, M2 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=73cc8c7c0f91f010VgnVCM1000000b205a0aRCRD,CORREDERA BAJA DE SAN PABLO,CALLE,15,MADRID,MADRID,28004,UNIVERSIDAD,CENTRO,440350,4475052,40.42208196713365,-3.7044498348290293,915 239 027, 
17338,Teatro Lope de Vega, Se trata de un escenario legendario especializado en musicales de gran formato y montajes espectaculares. Su privilegiada ubicación en la Gran Vía y la ambición de sus producciones hacen de ella una de las salas más significativas y reconocidas del circuito madrileño.  ," Metro: Santo Domingo (línea 2), Plaza de España (línea 3, 10), Callao (líneas 3, 5)  Bus: 1, 2, 3, 44, 46, 74, 75, 133, 138, 146, 147, 148, C1, C2 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=79ec8c7c0f91f010VgnVCM1000000b205a0aRCRD,GRAN VÍA,CALLE,57,MADRID,MADRID,28013,PALACIO,CENTRO,439974,4475034,40.42189272510087,-3.7088800933302783,915 472 011, 
174142,Teatro Maravillas,"Situado en el céntrico barrio de Malasaña. Inaugurado en 1886, tras cinco años de obras, vuelve a abrir sus puertas en el 2005, ."," Metro: Bilbao (línea 1, 4), San Bernardo (línea 2, 4)  Bus: 3, 21, 40, 147, 149 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f8608c89dd91f010VgnVCM2000000c205a0aRCRD,MANUELA MALASAÑA,CALLE,6,MADRID,MADRID,28004,UNIVERSIDAD,CENTRO,440470,4475783,40.428675760717795,-3.703103946758172,914 468 405, 
2191,Teatro María Guerrero. Centro Dramático Nacional," El teatro María Guerrero fue inaugurado en 1885 como teatro de la Princesa y declarado por el Ministerio de Cultura en 1996 Bien de Interés Cultural. En la actualidad cuenta con un segundo espacio para espectáculos de pequeño formato, con una capacidad máxima de 120 espectadores. "," Metro: Colón (línea 4), Banco de España (línea 2), Chueca (línea 5).  Bus: 5, 14, 27, 37, 45, 53, 150.  Renfe: Recoletos. ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=3cfc8c7c0f91f010VgnVCM1000000b205a0aRCRD,TAMAYO Y BAUS,CALLE,4,MADRID,MADRID,28004,JUSTICIA,CENTRO,441316,4475134,40.42288948179915,-3.693071021887218,913 101 500, 
2184,Teatro Marquina,Inaugurado en 1962. En 1996 fue derribado para levantarlo nuevamente con más adelantos. Dos años más tarde se reinauguró.," Metro: Banco de España (línea 2), Chueca (línea 5).  Bus: 5, 14, 27, 37, 45, 53, 150.  Renfe: Recoletos. ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=fe0d8c7c0f91f010VgnVCM1000000b205a0aRCRD,PRIM,CALLE,11,MADRID,MADRID,28004,JUSTICIA,CENTRO,441258,4475031,40.42195750772574,-3.6937451531542638,915 328 554, 
2131,Teatro Monumental,Es el teatro donde la Orquesta y el Coro de Radio Televisión Española realiza sus actuaciones desde los años 60," Metro: Antón Martín (Línea 1)  Bus: 6, 26, 32, M1 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=96f0ff632081c010VgnVCM1000000b205a0aRCRD,ATOCHA,CALLE,65,MADRID,MADRID,28012,CORTES,CENTRO,440789,4473983,40.41248331678507,-3.6991755805601443,914 291 281, 
4077,Teatro Municipal de Títeres de El Retiro al Aire Libre,"Dentro del parque de El Retiro, muy cerca de la entrada desde la plaza de la Independencia, donde se encuentra la Puerta de Alcalá, está el Teatro de Títeres, toda una institución para el público infantil madrileño.   Este teatro permanente de títeres ofrece casi todos los sábados y domingos un espectáculo en el que las artes plásticas, la interpretación, la música y la literatura se conjugan de manera magistral."," Metro: Retiro (línea 2).  Bus: 1, 2, 9, 15, 19, 20, 28, 51, 52, 79, 146 y 202. ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=784d8c7c0f91f010VgnVCM1000000b205a0aRCRD,MÉXICO,AVENIDA,4,MADRID,MADRID,28009,LOS JERÓNIMOS,RETIRO,441857,4474674,40.41878362561595,-3.6866519471003647,670 723 360 / 917 924 112 (sólo mañanas) (Asociación Cultural Titirilandia) , 
2185,Teatro Muñoz Seca,"El teatro Muñoz Seca se encuentra en pleno centro de Madrid, en una ubicación privilegiada y muy turística. La sala ofrece una amplia variedad de obras teatrales. "," Metro: Sol (línea 1, 2, 3), Gran Vía (línea 1, 5).  Bus: 1 , 2 , 3, 46, 50, 51, 74, 146, M2.  Renfe: Sol. ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7b5d8c7c0f91f010VgnVCM1000000b205a0aRCRD,CARMEN,PLAZA,1,MADRID,MADRID,28013,SOL,CENTRO,440446,4474643,40.41840439358014,-3.7032798991593827,915 232 128 , 
2186,Teatro Nuevo Apolo," El teatro Nuevo Apolo, con 1000 butacas, es el teatro musical por excelencia de la ciudad. Situado en la zona centro, en la plaza de Tirso de Molina, en él se han representado grandes producciones como Los Miserables o Chicago. También tienen lugar espectáculos de humor y danza. "," Metro: Tirso de Molina (línea 1).  Bus: 6, 26, 32, 65, M1. ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7e6d8c7c0f91f010VgnVCM1000000b205a0aRCRD,TIRSO DE MOLINA,PLAZA,1,MADRID,MADRID,28012,EMBAJADORES,CENTRO,440433,4473970,40.41234075831118,-3.703369987899476,918 554 162, 
81184,Teatro Pavón (Compañía Nacional de Teatro Clásico)," El teatro Pavón, inaugurado en 1925, vivió una época de decadencia y cerró durante unos años. Fue reinaugurado en el año 2000. Este escenario acoge temporalmente los montajes de la Compañía Nacional de Teatro Clásico, con representaciones de obras de autores clásicos como Tirso de Molina, Lope de Vega, Rojas Zorrilla o Calderón de la Barca. "," Metro: Latina (línea 5)  Bus: 17, 18, 23, 35, M1 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b49d8c7c0f91f010VgnVCM1000000b205a0aRCRD,EMBAJADORES,CALLE,9,MADRID,MADRID,28012,EMBAJADORES,CENTRO,440191,4473715,40.410026211183464,-3.7061980491148603,915 282 819 (taquilla), 
2202,Teatro Pradillo," Teatro Pradillo reabrió sus puertas como centro de investigación y creación en abril de 2012 con la intención de ofrecerse como un espacio vivo que aspira a incidir en la vida pública y cultural, y a estar permanentemente conectado con la sociedad de la que forma parte .   "," Metro: Concha Espina (línea 9).  Bus: 9, 16, 19, 29, 52, 73. ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f7ad8c7c0f91f010VgnVCM1000000b205a0aRCRD,PRADILLO,CALLE,12,MADRID,MADRID,28002,CIUDAD JARDÍN,CHAMARTIN,442894,4477972,40.44856560554628,-3.6747261219408607,914 169 011, 
31360,Teatro Príncipe Gran Vía," Este teatro madrileño lleva en su nombre el de la calle con la que prácticamente hace esquina, llamándose: Príncipe Gran Vía. Está especializado en comedia.  "," Metro: Gran Vía (líneas 1, 5), Callao (líneas 3, 5), Sol (líneas 1, 2, 3).  Bus: 1, 2, 3, 46, 74, 146, M2.  Renfe: Sol. ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=fabd8c7c0f91f010VgnVCM1000000b205a0aRCRD,TRES CRUCES,CALLE,8,MADRID,MADRID,28013,SOL,CENTRO,440491,4474755,40.41941656735497,-3.702760005318704,915 318 514, 
7089081,Teatro Quevedo,"El Teatro Quevedo es una apuesta personal del productor Luis Antonio Rodríguez.  El teatro cuenta con 150 butacas y, además de las artes escénicas, tiene otro protagonista, el microcine. El nombre de este espacio hace referencia a uno de los literatos más importantes del Siglo de Oro, Francisco de Quevedo, y aprovecha su proximidad de la glorieta dedicada al mismo."," Metro: Quevedo (línea 2), Canal (líneas 2, 7)  Bus: 3, 16, 37, 61, 149 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=efa38bdc9a6e0410VgnVCM1000000b205a0aRCRD,BRAVO MURILLO,CALLE,18,MADRID,MADRID,28015,TRAFALGAR,CHAMBERI,440390,4476553,40.43560652525375,-3.704119358317509,"914 457 193                  
                       
", 
2187,Teatro Reina Victoria," Inaugurado el 10 de junio de 1916, fue construido según los planos del arquitecto José Espelius. Para la apertura, presidida por los reyes don Alfonso XIII y doña Victoria Eugenia, se eligió la obra El capricho de las damas.   La fachada es una de las más singulares de los teatros madrileños, con vidrieras de Maumejean y mosaicos de Talavera.  Tiene capacidad para más de 600 espectadores. De la decoración original del interior no queda ningún elemento. Sobre el patio de butacas se ve una claraboya que en sus primeros años se abría para ventilar la sala.  Durante la II República se llamó simplemente Victoria y en octubre de 1936 fue rebautizado con el nombre del dramaturgo Joaquín Dicenta. Aunque en su primera etapa produjo numerosos espectáculos musicales, acabó por ser uno de los teatros especializados en alta comedia. Y así sigue, dirigido actualmente por el empresario Enrique Cornejo. "," Metro: Sol (líneas 1, 2 , 3) , Sevilla (línea 2)  Bus: 3, 5, 9, 15, 20, 46, 51, 52, 53, 150, M1, M2  Renfe: Sol ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=1bfd8c7c0f91f010VgnVCM1000000b205a0aRCRD,SAN JERONIMO,CARRERA,24,MADRID,MADRID,28014,CORTES,CENTRO,440738,4474431,40.41651548060074,-3.699818451104129,913 692 288, 
17361,Teatro Rialto,"El teatro, situado en pleno corazón de la Gran Vía, tiene una capacidad para 1000 espectadores y es resultado de las obras de transformación del antiguo cine en un moderno escenario teatral. "," Metro: Santo Domingo (línea 2) , Callao (líneas 3, 5), Gran Via (líneas 1, 5), Plaza de España (líneas 3, 10)  Bus: 1, 2, 3, 44, 46, 74, 75, 133, 146, 147, 148 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b12d8c7c0f91f010VgnVCM1000000b205a0aRCRD,GRAN VIA,CALLE,54,MADRID,MADRID,28013,UNIVERSIDAD,CENTRO,440101,4474977,40.42138841205714,-3.707377753413243,910 839 500 (Taquilla), 
2205,Teatro Sala Cuarta Pared," Centro de formación, investigación y producción teatral independiente creado en 1985 por un grupo de personas de diferentes procedencias teatrales. Entonces apostaron por una línea de continuidad frente a proyectos efímeros de mero interés económico. Su objetivo era convertirse en un núcleo dinamizador en una situación teatral con síntomas de parálisis. Hoy en día es un lugar de encuentro para todos los que pretenden vivir y conocer el teatro de una forma diferente.  "," Metro: Embajadores (línea 3), Acacias (línea 5)  Bus: 27, 34, 36, 41, 60, 78, 116, 118, 119, 148, C  Renfe: Embajadores ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4c0208231f91f010VgnVCM2000000c205a0aRCRD,ERCILLA,CALLE,17,MADRID,MADRID,28005,ACACIAS,ARGANZUELA,440480,4472908,40.402777112937486,-3.7027165608127723,915 172 317, 
2189,Teatro Sanpol," El teatro Sanpol es pionero en España al dedicarse en exclusiva al público infantil y juvenil. Dispone de una programación anual estable, que va de septiembre a junio.  "," Metro: Príncipe Pío (Líneas 6, 10, R)  Bus: 41, 46, 75  Renfe: Príncipe Pío ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=331e8c7c0f91f010VgnVCM1000000b205a0aRCRD,SAN POL DE MAR,CALLE,1,MADRID,MADRID,28008,CASA DE CAMPO,MONCLOA-ARAVACA,438473,4475274,40.4239449097705,-3.7265957347882104,915 419 089, 
135051,Teatro Tribueñe," De la mano del joven director y artista Hugo Pérez Rodríguez de la Pica y de la directora ucraniana Irina Kouberskaya , nace el Teatro Tribueñe en 2003. Un antiguo almacén de ferretería convertido en espacio teatral.  Se trata de una sencilla y acogedora sala, situada en los alrededores de la plaza de toros de las Ventas, cuya programación combina textos dramáticos con algunas obras más innovadoras y actuales.  Algunas de las obras representadas en el teatro han sido:  La casa de Bernarda Alba,   Por los ojos de Raquel Meller ,  Bodas de sangre ,  Dónde mira el ruiseñor cuando cruje una rama,  entre otras. Tanto Hugo Pérez como Irina Kouberskaya han recibido galardones como  El Ojo Crítico  de  RNE  en 2012 y el premio a la Mejor Dirección por  La casa de Bernarda Alba  de Federico García Lorca, entre otros.  "," Metro: Ventas (líneas 2, 5), Manuel Becerra (líneas 2, 6)  Bus: 12, 110, 210 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=96df2189cb81c010VgnVCM1000000b205a0aRCRD,SANCHO DAVILA,CALLE,31,MADRID,MADRID,28028,FUENTE DEL BERRO,SALAMANCA,443988,4475411,40.425569368259886,-3.6615996399032054,912 427 727 / 913 553 390, 
